title,paragraph,author,source
Armero,"23,080 people died from the avalanche that occurred in Armero, Colombia","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"On the night of November 13, 1985, the most important natural disaster in the history of Colombia occurred","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"""When I flew over the first time, I saw hundreds of people signaling to me that they were alive, asking for help. When I went through the second time, they were many less""","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"On November 13, 1985, it was marked in the memory of Colombians as the day Armero disappeared from the map","El Heraldo, Colombia, 2015",https://www.elheraldo.co/nacional/las-cifras-de-la-tragedia-de-armero-228183
,"An avalanche of mud and lava caused by the eruption of the Nevado del Ruiz volcano ended the lives of more than 23,000 people.","El Heraldo, Colombia, 2015",https://www.elheraldo.co/nacional/las-cifras-de-la-tragedia-de-armero-228183
,"""My mom was saved, but all her relatives died and she did not recover emotionally. She died of a cancer that is not removed with chemotherapy: sadness"". Inhabitant of Armero","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"After 69 years of inactivity, the Nevado del Ruiz volcano awoke and caused the most catastrophic avalanche in the history of Colombia.","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"23 thousand people, 94% of Armero was the balance left by the avalanche of Nevado del Ruiz","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,There was a week in which we completed 12 cans of 55 gallons each with parts of human bodies. ,"El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"If someday they ask me how I imagine the end of the world, I would answer that it must be like this: stumbling over death at every step","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"A place that after being at the mercy of hot mud, gave way to the cold of loneliness, the cold of death.","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"Leopoldo Guevara, flew over the area in his plane. He tried to give notice. But nobody believed him.","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"No body believed him. Neither the Secretary General of the Presidency, nor a general, nor two gurus of national journalism. Not even President Belisario Betancur.","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,Armero is located 65 kilometers from the Nevado del Ruiz volcano. The avalanche slipped to about 300 kilometers per hour. Avalanche of mud of four meters high in this area.,"El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"A 13-year-old girl became the universal symbol of the tragedy: Omaira Sánchez. Her agony of 72 hours, in front of journalists from different media, moved everyone.","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
,"263 children who survived the avalanche of the night of that November 13, were given up for adoption or simply welcomed by someone without a trace","El País, Colombia, 2015",https://www.elpais.com.co/especiales/tragedia-de-armero/
Rumania,"There are currently 772 buildings with seismic risk in Bucharest and only 79 such buildings have been consolidated in the last 27 years, according to official data from the Bucharest City Hall.","Romania insider, 2017",https://www.romania-insider.com/40-years-after-the-great-earthquake-of-1977-bucharest-is-not-prepared-to-withstand-a-similar-event/
,"On March 4th 1977, at magnitude 7.2 earthquake shook Romania's seismically active Vrancea region","Code for All, Medium",https://medium.com/code-for-all/coding-for-disaster-relief-24cfce1df2a0
,"The earthquake in Rumania exacted a heavy toll: almost 1,600 dead, of which 1,400 in Bucharest","Code for All, Medium",https://medium.com/code-for-all/coding-for-disaster-relief-24cfce1df2a0
," It was the deadliest earthquake in Romanian history. 11,000 wounded, 32,000 buildings damaged or destroyed and over 35,000 left homeless.","Code for All, Medium",https://medium.com/code-for-all/coding-for-disaster-relief-24cfce1df2a0
Sichuan earthquake,"12 May 2008, total numbers of deaths: 87476","The Guardian, UK",https://www.theguardian.com/global-development/datablog/2011/mar/18/world-disasters-earthquake-data
Cyclone Nargis,"2 May 2008, total numbers of deaths:138366","The Guardian, UK",https://www.theguardian.com/global-development/datablog/2011/mar/18/world-disasters-earthquake-data
,"Mexico received an earthquake of 8.4 magnitude, the epicenter was focused on the state of Jalisco. There is no record of fatalities","La Data, México, 2017",http://www.ladata.mx/s04c02/index.html
,"The most costly urban disaster of the last decade was the Bam earthquake in Iran, in 2003, which left damages totalling US$500m","The Guardian, UK",https://www.theguardian.com/global-development/datablog/2011/mar/18/world-disasters-earthquake-data
,"The deadliest disaster was the South Asian tsunami in 2004, which effected 7 countries and killed 226,408","The Guardian, UK",https://www.theguardian.com/global-development/datablog/2011/mar/18/world-disasters-earthquake-data
Japan earthquake and tsunami,"11 March 2011, total number of deaths: 5178","The Guardian, UK",https://www.theguardian.com/global-development/datablog/2011/mar/18/world-disasters-earthquake-data
,In Japan an earthquake of 8.9 degrees on the Richter scale devastated the north of the archipelago and caused hundreds of deaths,"El País, 2011",https://elpais.com/diario/2011/03/12/internacional/1299884401_850215.html
,"An earthquake in the sea caused a gigantic tsunami, with waves that reached 10 meters high and swept the northeast coast of Japan.","El País, 2011",https://elpais.com/diario/2011/03/12/internacional/1299884401_850215.html
Haiti earthquake,"12 January 2010, total numbers of deaths: 222570","The Guardian, UK",https://www.theguardian.com/global-development/datablog/2011/mar/18/world-disasters-earthquake-data
,"A strong earthquake of magnitude 7.3 on the Richter scale shook Haiti, the poorest country in the Americas, and set off the alarm in the Caribbean.","El País, 2010",https://elpais.com/internacional/2010/01/12/actualidad/1263250811_850215.html
," Shortly after the first shake Haiti had three replicas, one of 5.9 on the Richter scale and another of 5.5 and the last of 5.1.","El País, 2010",https://elpais.com/internacional/2010/01/12/actualidad/1263250811_850215.html
